INFO: kbplacer_plugin_action.py:73: Plugin version: 0.16
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Jan 23 2026, 07:39:48) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 10.0.3 with 4.2.2 msw (phoenix) wxWidgets 3.3.2
INFO: kbplacer_dialog.py:695: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "C:\\Users\\Gauta\\Downloads\\keyboard-layout(3).json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "MX{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": true, "optimize_diodes_orientation": true, "diode_info": {"annotation_format": "D{}", "position_option": "Default", "position": {"x": 5.08, "y": 4.0, "orientation": 90.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "ST{}", "position_option": "Custom", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": true, "template_path": "", "generate_outline": false, "outline_delta": 0.0, "layout_offset": null}
DEBUG: key_placer.py:143: Switches by nets: defaultdict(<class 'list'>, {frozenset({'Row 1', 'Col 3'}): ['MX22', 'MX23'], frozenset({'Row 3', 'Col 1'}): ['MX48', 'MX49'], frozenset({'Row 4', 'Col 3'}): ['MX67', 'MX66'], frozenset({'Col 2', 'Row 2'}): ['MX36', 'MX35'], frozenset({'Col 3', 'Row 0'}): ['MX7', 'MX8'], frozenset({'Row 5', 'Col 5'}): ['MX81', 'MX80'], frozenset({'Col 4', 'Row 5'}): ['MX79', 'MX78'], frozenset({'Row 2', 'Col 3'}): ['MX37', 'MX38'], frozenset({'Col 2', 'Row 1'}): ['MX20', 'MX21'], frozenset({'Row 2', 'Col 5'}): ['MX42', 'MX41'], frozenset({'Col 2', 'Row 0'}): ['MX5', 'MX6'], frozenset({'Row 1', 'Col 5'}): ['MX27', 'MX26'], frozenset({'Col 0', 'Row 3'}): ['MX46', 'MX47'], frozenset({'Col 6', 'Row 0'}): ['MX14', 'MX13'], frozenset({'Row 1', 'Col 0'}): ['MX16', 'MX17'], frozenset({'Row 3', 'Col 3'}): ['MX53', 'MX52'], frozenset({'Row 4', 'Col 1'}): ['MX62', 'MX63'], frozenset({'Col 6', 'Row 5'}): ['MX82'], frozenset({'Col 4', 'Row 3'}): ['MX54', 'MX55'], frozenset({'Col 6', 'Row 1'}): ['MX28', 'MX29'], frozenset({'Col 7', 'Row 0'}): ['MX15'], frozenset({'Col 0', 'Row 2'}): ['MX31', 'MX32'], frozenset({'Col 0', 'Row 0'}): ['MX2', 'MX1'], frozenset({'Row 4', 'Col 5'}): ['MX70', 'MX71'], frozenset({'Col 7', 'Row 1'}): ['MX30'], frozenset({'Col 4', 'Row 2'}): ['MX39', 'MX40'], frozenset({'Col 1', 'Row 0'}): ['MX4', 'MX3'], frozenset({'Col 4', 'Row 0'}): ['MX9', 'MX10'], frozenset({'Col 6', 'Row 2'}): ['MX44', 'MX43'], frozenset({'Row 1', 'Col 1'}): ['MX19', 'MX18'], frozenset({'Row 1', 'Col 4'}): ['MX25', 'MX24'], frozenset({'Row 4', 'Col 4'}): ['MX69', 'MX68'], frozenset({'Col 2', 'Row 3'}): ['MX51', 'MX50'], frozenset({'Row 2', 'Col 1'}): ['MX33', 'MX34'], frozenset({'Row 3', 'Col 5'}): ['MX57', 'MX56'], frozenset({'Col 2', 'Row 4'}): ['MX65', 'MX64'], frozenset({'Col 7', 'Row 4'}): ['MX73'], frozenset({'Col 5', 'Row 0'}): ['MX11', 'MX12'], frozenset({'Row 5', 'Col 1'}): ['MX76'], frozenset({'Col 7', 'Row 5'}): ['MX83'], frozenset({'Row 4', 'Col 0'}): ['MX60', 'MX61'], frozenset({'Col 6', 'Row 3'}): ['MX58'], frozenset({'Col 7', 'Row 2'}): ['MX45'], frozenset({'Col 6', 'Row 4'}): ['MX72'], frozenset({'Col 7', 'Row 3'}): ['MX59'], frozenset({'Row 5', 'Col 3'}): ['MX77'], frozenset({'Col 0', 'Row 5'}): ['MX75', 'MX74']})
DEBUG: key_placer.py:147: Diodes by switch: {'MX45': ['D45'], 'MX15': ['D15'], 'MX30': ['D30'], 'MX69': ['D69'], 'MX38': ['D38'], 'MX6': ['D6'], 'MX8': ['D8'], 'MX48': ['D48'], 'MX22': ['D22'], 'MX59': ['D59'], 'MX9': ['D9'], 'MX56': ['D56'], 'MX18': ['D18'], 'MX47': ['D47'], 'MX3': ['D3'], 'MX21': ['D21'], 'MX49': ['D49'], 'MX46': ['D46'], 'MX73': ['D73'], 'MX55': ['D55'], 'MX39': ['D39'], 'MX52': ['D52'], 'MX5': ['D5'], 'MX62': ['D62'], 'MX65': ['D65'], 'MX14': ['D14'], 'MX7': ['D7'], 'MX16': ['D16'], 'MX76': ['D76'], 'MX19': ['D19'], 'MX32': ['D32'], 'MX23': ['D23'], 'MX43': ['D43'], 'MX36': ['D36'], 'MX66': ['D66'], 'MX25': ['D25'], 'MX61': ['D61'], 'MX60': ['D60'], 'MX77': ['D77'], 'MX17': ['D17'], 'MX68': ['D68'], 'MX1': ['D1'], 'MX35': ['D35'], 'MX37': ['D37'], 'MX28': ['D28'], 'MX31': ['D31'], 'MX44': ['D44'], 'MX2': ['D2'], 'MX24': ['D24'], 'MX4': ['D4'], 'MX27': ['D27'], 'MX63': ['D63'], 'MX71': ['D71'], 'MX11': ['D11'], 'MX34': ['D34'], 'MX74': ['D74'], 'MX70': ['D70'], 'MX33': ['D33'], 'MX53': ['D53'], 'MX72': ['D72'], 'MX26': ['D26'], 'MX50': ['D50'], 'MX57': ['D57'], 'MX81': ['D81'], 'MX12': ['D12'], 'MX41': ['D41'], 'MX20': ['D20'], 'MX54': ['D54'], 'MX42': ['D42'], 'MX29': ['D29'], 'MX75': ['D75'], 'MX40': ['D40'], 'MX13': ['D13'], 'MX10': ['D10'], 'MX51': ['D51'], 'MX79': ['D79'], 'MX83': ['D83'], 'MX82': ['D82'], 'MX78': ['D78'], 'MX80': ['D80'], 'MX58': ['D58'], 'MX67': ['D67'], 'MX64': ['D64']}
INFO: kle_serial.py:1031: User layout: [[{'y': 0.5, 'x': 4.25, 'a': 7}, 'esc', {'x': 0.25}, 'f1', '', '', '', 'f5', '', {'x': 0.25}, '', '', '', 'f10', '', '', '', {'x': 1.25}, ''], [{'y': 0.25, 'x': 4.25}, '', {'a': 4}, '!\n\n\n\n\n\n\n\n\n1', '@\n\n\n\n\n\n\n\n\n2', {'a': 7}, '3', '4', '5', '6', '7', '8', '9', '0', '-', '=', {'w': 2}, 'Backspace', {'x': 0.75}, ''], [{'x': 4.25, 'w': 1.5}, '', '', '', '', '', '', '', '', '', '', '', '', '', {'w': 1.5}, '', {'x': 0.75}, ''], [{'x': 4.25, 'w': 1.75}, '', '', '', '', '', '', '', '', '', '', '', '', {'w': 2.25}, '', {'x': 0.75}, ''], [{'x': 4.25, 'w': 2.25}, '', 'z', 'x', 'c', 'v', 'b', 'n', 'm', ',', '.', '/', {'w': 1.75}, '', {'x': 1.75}, ''], [{'y': -0.75, 'x': 18.625}, ''], [{'y': -0.25, 'x': 4.25, 'w': 1.25}, '', {'w': 1.25}, '', {'w': 1.25}, '', {'w': 6.25}, '', '', '', ''], [{'y': -0.75, 'x': 17.625}, '', '', '']]
DEBUG: key_placer.py:755: Using key 1U distance: (19.05, 19.05) mm
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX18
DEBUG: board_modifier.py:132: Getting MX18 footprint position: (152400000, 80962500)
DEBUG: board_modifier.py:84: Searching for optional ST18 footprint in C:/Users/Gauta/OneDrive/Documents/GitHub/modular keeb/modular-keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX33
DEBUG: board_modifier.py:132: Getting MX33 footprint position: (161925000, 100012500)
DEBUG: board_modifier.py:84: Searching for optional ST33 footprint in C:/Users/Gauta/OneDrive/Documents/GitHub/modular keeb/modular-keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX57
DEBUG: board_modifier.py:132: Getting MX57 footprint position: (338137500, 119062500)
DEBUG: board_modifier.py:84: Searching for optional ST57 footprint in C:/Users/Gauta/OneDrive/Documents/GitHub/modular keeb/modular-keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX65
DEBUG: board_modifier.py:132: Getting MX65 footprint position: (233362500, 138112500)
DEBUG: board_modifier.py:84: Searching for optional ST65 footprint in C:/Users/Gauta/OneDrive/Documents/GitHub/modular keeb/modular-keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX40
DEBUG: board_modifier.py:132: Getting MX40 footprint position: (295275000, 100012500)
DEBUG: board_modifier.py:84: Searching for optional ST40 footprint in C:/Users/Gauta/OneDrive/Documents/GitHub/modular keeb/modular-keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX73
DEBUG: board_modifier.py:132: Getting MX73 footprint position: (388143750, 142875000)
DEBUG: board_modifier.py:84: Searching for optional ST73 footprint in C:/Users/Gauta/OneDrive/Documents/GitHub/modular keeb/modular-keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX1
DEBUG: board_modifier.py:132: Getting MX1 footprint position: (114300000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST1 footprint in C:/Users/Gauta/OneDrive/Documents/GitHub/modular keeb/modular-keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX11
DEBUG: board_modifier.py:132: Getting MX11 footprint position: (314325000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST11 footprint in C:/Users/Gauta/OneDrive/Documents/GitHub/modular keeb/modular-keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX63
DEBUG: board_modifier.py:132: Getting MX63 footprint position: (195262500, 138112500)
DEBUG: board_modifier.py:84: Searching for optional ST63 footprint in C:/Users/Gauta/OneDrive/Documents/GitHub/modular keeb/modular-keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX12
DEBUG: board_modifier.py:132: Getting MX12 footprint position: (333375000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST12 footprint in C:/Users/Gauta/OneDrive/Documents/GitHub/modular keeb/modular-keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX38
DEBUG: board_modifier.py:132: Getting MX38 footprint position: (257175000, 100012500)
DEBUG: board_modifier.py:84: Searching for optional ST38 footprint in C:/Users/Gauta/OneDrive/Documents/GitHub/modular keeb/modular-keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX56
DEBUG: board_modifier.py:132: Getting MX56 footprint position: (319087500, 119062500)
DEBUG: board_modifier.py:84: Searching for optional ST56 footprint in C:/Users/Gauta/OneDrive/Documents/GitHub/modular keeb/modular-keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX49
DEBUG: board_modifier.py:132: Getting MX49 footprint position: (185737500, 119062500)
DEBUG: board_modifier.py:84: Searching for optional ST49 footprint in C:/Users/Gauta/OneDrive/Documents/GitHub/modular keeb/modular-keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX3
DEBUG: board_modifier.py:132: Getting MX3 footprint position: (157162500, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST3 footprint in C:/Users/Gauta/OneDrive/Documents/GitHub/modular keeb/modular-keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX26
DEBUG: board_modifier.py:132: Getting MX26 footprint position: (304800000, 80962500)
DEBUG: board_modifier.py:84: Searching for optional ST26 footprint in C:/Users/Gauta/OneDrive/Documents/GitHub/modular keeb/modular-keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX78
DEBUG: board_modifier.py:132: Getting MX78 footprint position: (304800000, 157162500)
DEBUG: board_modifier.py:84: Searching for optional ST78 footprint in C:/Users/Gauta/OneDrive/Documents/GitHub/modular keeb/modular-keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX29
DEBUG: board_modifier.py:132: Getting MX29 footprint position: (371475000, 80962500)
DEBUG: board_modifier.py:84: Searching for optional ST29 footprint in C:/Users/Gauta/OneDrive/Documents/GitHub/modular keeb/modular-keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX76
DEBUG: board_modifier.py:132: Getting MX76 footprint position: (164306250, 157162500)
DEBUG: board_modifier.py:84: Searching for optional ST76 footprint in C:/Users/Gauta/OneDrive/Documents/GitHub/modular keeb/modular-keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX83
DEBUG: board_modifier.py:132: Getting MX83 footprint position: (407193750, 161925000)
DEBUG: board_modifier.py:84: Searching for optional ST83 footprint in C:/Users/Gauta/OneDrive/Documents/GitHub/modular keeb/modular-keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX60
DEBUG: board_modifier.py:132: Getting MX60 footprint position: (126206250, 138112500)
DEBUG: board_modifier.py:84: Searching for optional ST60 footprint in C:/Users/Gauta/OneDrive/Documents/GitHub/modular keeb/modular-keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX17
DEBUG: board_modifier.py:132: Getting MX17 footprint position: (133350000, 80962500)
DEBUG: board_modifier.py:84: Searching for optional ST17 footprint in C:/Users/Gauta/OneDrive/Documents/GitHub/modular keeb/modular-keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX66
DEBUG: board_modifier.py:132: Getting MX66 footprint position: (252412500, 138112500)
DEBUG: board_modifier.py:84: Searching for optional ST66 footprint in C:/Users/Gauta/OneDrive/Documents/GitHub/modular keeb/modular-keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX35
DEBUG: board_modifier.py:132: Getting MX35 footprint position: (200025000, 100012500)
DEBUG: board_modifier.py:84: Searching for optional ST35 footprint in C:/Users/Gauta/OneDrive/Documents/GitHub/modular keeb/modular-keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX58
DEBUG: board_modifier.py:132: Getting MX58 footprint position: (369093750, 119062500)
DEBUG: board_modifier.py:84: Searching for optional ST58 footprint in C:/Users/Gauta/OneDrive/Documents/GitHub/modular keeb/modular-keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX80
DEBUG: board_modifier.py:132: Getting MX80 footprint position: (342900000, 157162500)
DEBUG: board_modifier.py:84: Searching for optional ST80 footprint in C:/Users/Gauta/OneDrive/Documents/GitHub/modular keeb/modular-keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX50
DEBUG: board_modifier.py:132: Getting MX50 footprint position: (204787500, 119062500)
DEBUG: board_modifier.py:84: Searching for optional ST50 footprint in C:/Users/Gauta/OneDrive/Documents/GitHub/modular keeb/modular-keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX64
DEBUG: board_modifier.py:132: Getting MX64 footprint position: (214312500, 138112500)
DEBUG: board_modifier.py:84: Searching for optional ST64 footprint in C:/Users/Gauta/OneDrive/Documents/GitHub/modular keeb/modular-keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX45
DEBUG: board_modifier.py:132: Getting MX45 footprint position: (414337500, 100012500)
DEBUG: board_modifier.py:84: Searching for optional ST45 footprint in C:/Users/Gauta/OneDrive/Documents/GitHub/modular keeb/modular-keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX43
DEBUG: board_modifier.py:132: Getting MX43 footprint position: (352425000, 100012500)
DEBUG: board_modifier.py:84: Searching for optional ST43 footprint in C:/Users/Gauta/OneDrive/Documents/GitHub/modular keeb/modular-keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX6
DEBUG: board_modifier.py:132: Getting MX6 footprint position: (214312500, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST6 footprint in C:/Users/Gauta/OneDrive/Documents/GitHub/modular keeb/modular-keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX72
DEBUG: board_modifier.py:132: Getting MX72 footprint position: (414337500, 138112500)
DEBUG: board_modifier.py:84: Searching for optional ST72 footprint in C:/Users/Gauta/OneDrive/Documents/GitHub/modular keeb/modular-keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX41
DEBUG: board_modifier.py:132: Getting MX41 footprint position: (314325000, 100012500)
DEBUG: board_modifier.py:84: Searching for optional ST41 footprint in C:/Users/Gauta/OneDrive/Documents/GitHub/modular keeb/modular-keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX59
DEBUG: board_modifier.py:132: Getting MX59 footprint position: (414337500, 119062500)
DEBUG: board_modifier.py:84: Searching for optional ST59 footprint in C:/Users/Gauta/OneDrive/Documents/GitHub/modular keeb/modular-keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX77
DEBUG: board_modifier.py:132: Getting MX77 footprint position: (235743750, 157162500)
DEBUG: board_modifier.py:84: Searching for optional ST77 footprint in C:/Users/Gauta/OneDrive/Documents/GitHub/modular keeb/modular-keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX34
DEBUG: board_modifier.py:132: Getting MX34 footprint position: (180975000, 100012500)
DEBUG: board_modifier.py:84: Searching for optional ST34 footprint in C:/Users/Gauta/OneDrive/Documents/GitHub/modular keeb/modular-keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX68
DEBUG: board_modifier.py:132: Getting MX68 footprint position: (290512500, 138112500)
DEBUG: board_modifier.py:84: Searching for optional ST68 footprint in C:/Users/Gauta/OneDrive/Documents/GitHub/modular keeb/modular-keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX24
DEBUG: board_modifier.py:132: Getting MX24 footprint position: (266700000, 80962500)
DEBUG: board_modifier.py:84: Searching for optional ST24 footprint in C:/Users/Gauta/OneDrive/Documents/GitHub/modular keeb/modular-keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX13
DEBUG: board_modifier.py:132: Getting MX13 footprint position: (352425000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST13 footprint in C:/Users/Gauta/OneDrive/Documents/GitHub/modular keeb/modular-keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX32
DEBUG: board_modifier.py:132: Getting MX32 footprint position: (142875000, 100012500)
DEBUG: board_modifier.py:84: Searching for optional ST32 footprint in C:/Users/Gauta/OneDrive/Documents/GitHub/modular keeb/modular-keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX75
DEBUG: board_modifier.py:132: Getting MX75 footprint position: (140493750, 157162500)
DEBUG: board_modifier.py:84: Searching for optional ST75 footprint in C:/Users/Gauta/OneDrive/Documents/GitHub/modular keeb/modular-keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX10
DEBUG: board_modifier.py:132: Getting MX10 footprint position: (295275000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST10 footprint in C:/Users/Gauta/OneDrive/Documents/GitHub/modular keeb/modular-keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX74
DEBUG: board_modifier.py:132: Getting MX74 footprint position: (116681250, 157162500)
DEBUG: board_modifier.py:84: Searching for optional ST74 footprint in C:/Users/Gauta/OneDrive/Documents/GitHub/modular keeb/modular-keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX61
DEBUG: board_modifier.py:132: Getting MX61 footprint position: (157162500, 138112500)
DEBUG: board_modifier.py:84: Searching for optional ST61 footprint in C:/Users/Gauta/OneDrive/Documents/GitHub/modular keeb/modular-keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:483: Routing MX22 with D22
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX22:2' at (226060000, 75882500) with pad 'D22:1' at (233680000, 83312500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(226060000, 75882500), (226250000, 75882500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(226250000, 75882500), (233680000, 83312500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(226060000, 75882500), (233490000, 83312500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing MX48 with D48
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX48:2' at (164147500, 113982500) with pad 'D48:1' at (171767500, 121412500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(164147500, 113982500), (164337500, 113982500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(164337500, 113982500), (171767500, 121412500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(164147500, 113982500), (171577500, 121412500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing MX67 with D67
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX67:2' at (268922500, 133032500) with pad 'D67:2' at (276542500, 140462500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(268922500, 133032500), (269112500, 133032500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(269112500, 133032500), (276542500, 140462500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(268922500, 133032500), (276352500, 140462500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing MX36 with D36
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX36:2' at (216535000, 94932500) with pad 'D36:2' at (224155000, 102362500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(216535000, 94932500), (216725000, 94932500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(216725000, 94932500), (224155000, 102362500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(216535000, 94932500), (223965000, 102362500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing MX7 with D7
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX7:2' at (230822500, 52070000) with pad 'D7:1' at (238442500, 59500000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(230822500, 52070000), (231012500, 52070000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(231012500, 52070000), (238442500, 59500000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(230822500, 52070000), (238252500, 59500000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing MX81 with D81
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX81:2' at (366553750, 156845000) with pad 'D81:2' at (374173750, 164275000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(366553750, 156845000), (366743750, 156845000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(366743750, 156845000), (374173750, 164275000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(366553750, 156845000), (373983750, 164275000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing MX79 with D79
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX79:2' at (321310000, 152082500) with pad 'D79:2' at (328930000, 159512500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(321310000, 152082500), (321500000, 152082500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(321500000, 152082500), (328930000, 159512500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
